"","disease","year","age","gender","country","country_name","cohort_size","deaths","DALYS","cases"
"828","Hib3",2022,3,"male","IND","India",0,0,0,0
"829","Hib3",2023,3,"male","IND","India",0,0,0,0
"830","Hib3",2024,3,"male","IND","India",0,0,0,0
"831","Hib3",2025,3,"male","IND","India",0,0,0,0
"832","Hib3",2026,3,"male","IND","India",0,0,0,0
"833","Hib3",2027,3,"male","IND","India",0,0,0,0
"834","Hib3",2028,3,"male","IND","India",0,0,0,0
"835","Hib3",2029,3,"male","IND","India",0,0,0,0
"836","Hib3",2030,3,"male","IND","India",0,0,0,0
"837","Hib3",2031,3,"male","IND","India",0,0,0,0
"838","Hib3",2032,3,"male","IND","India",0,0,0,0
"839","Hib3",2033,3,"male","IND","India",0,0,0,0
"840","Hib3",2034,3,"male","IND","India",0,0,0,0
"841","Hib3",2000,4,"male","IND","India",0,0,0,0
"842","Hib3",2001,4,"male","IND","India",0,0,0,0
"843","Hib3",2002,4,"male","IND","India",0,0,0,0
"844","Hib3",2003,4,"male","IND","India",0,0,0,0
"845","Hib3",2004,4,"male","IND","India",0,0,0,0
"846","Hib3",2005,4,"male","IND","India",0,0,0,0
"847","Hib3",2006,4,"male","IND","India",0,0,0,0
"848","Hib3",2007,4,"male","IND","India",0,0,0,0
"849","Hib3",2008,4,"male","IND","India",0,0,0,0
"850","Hib3",2009,4,"male","IND","India",0,0,0,0
"851","Hib3",2010,4,"male","IND","India",0,0,0,0
"852","Hib3",2011,4,"male","IND","India",0,0,0,0
"853","Hib3",2012,4,"male","IND","India",0,0,0,0
"854","Hib3",2013,4,"male","IND","India",0,0,0,0
"855","Hib3",2014,4,"male","IND","India",0,0,0,0
"856","Hib3",2015,4,"male","IND","India",0,0,0,0
"857","Hib3",2016,4,"male","IND","India",0,0,0,0
"858","Hib3",2017,4,"male","IND","India",0,0,0,0
"859","Hib3",2018,4,"male","IND","India",0,0,0,0
"860","Hib3",2019,4,"male","IND","India",0,0,0,0
"861","Hib3",2020,4,"male","IND","India",0,0,0,0
"862","Hib3",2021,4,"male","IND","India",0,0,0,0
"863","Hib3",2022,4,"male","IND","India",0,0,0,0
"864","Hib3",2023,4,"male","IND","India",0,0,0,0
"865","Hib3",2024,4,"male","IND","India",0,0,0,0
"866","Hib3",2025,4,"male","IND","India",0,0,0,0
"867","Hib3",2026,4,"male","IND","India",0,0,0,0
"868","Hib3",2027,4,"male","IND","India",0,0,0,0
"869","Hib3",2028,4,"male","IND","India",0,0,0,0
"870","Hib3",2029,4,"male","IND","India",0,0,0,0
"871","Hib3",2030,4,"male","IND","India",0,0,0,0
"872","Hib3",2031,4,"male","IND","India",0,0,0,0
"873","Hib3",2032,4,"male","IND","India",0,0,0,0
"874","Hib3",2033,4,"male","IND","India",0,0,0,0
"875","Hib3",2034,4,"male","IND","India",0,0,0,0
"876","Hib3",2000,0,"female","IND","India",0,0,0,0
"877","Hib3",2001,0,"female","IND","India",0,0,0,0
"878","Hib3",2002,0,"female","IND","India",0,0,0,0
"879","Hib3",2003,0,"female","IND","India",0,0,0,0
"880","Hib3",2004,0,"female","IND","India",0,0,0,0
"881","Hib3",2005,0,"female","IND","India",0,0,0,0
"882","Hib3",2006,0,"female","IND","India",0,0,0,0
"883","Hib3",2007,0,"female","IND","India",0,0,0,0
"884","Hib3",2008,0,"female","IND","India",0,0,0,0
"885","Hib3",2009,0,"female","IND","India",0,0,0,0
"886","Hib3",2010,0,"female","IND","India",0,0,0,0
"887","Hib3",2011,0,"female","IND","India",0,0,0,0
"888","Hib3",2012,0,"female","IND","India",0,0,0,0
"889","Hib3",2013,0,"female","IND","India",0,0,0,0
"890","Hib3",2014,0,"female","IND","India",0,0,0,0
"891","Hib3",2015,0,"female","IND","India",0,0,0,0
"892","Hib3",2016,0,"female","IND","India",0,0,0,0
"893","Hib3",2017,0,"female","IND","India",0,0,0,0
"894","Hib3",2018,0,"female","IND","India",0,0,0,0
"895","Hib3",2019,0,"female","IND","India",0,0,0,0
"896","Hib3",2020,0,"female","IND","India",0,0,0,0
"897","Hib3",2021,0,"female","IND","India",0,0,0,0
"898","Hib3",2022,0,"female","IND","India",0,0,0,0
"899","Hib3",2023,0,"female","IND","India",0,0,0,0
"900","Hib3",2024,0,"female","IND","India",0,0,0,0
"901","Hib3",2025,0,"female","IND","India",0,0,0,0
"902","Hib3",2026,0,"female","IND","India",0,0,0,0
"903","Hib3",2027,0,"female","IND","India",0,0,0,0
"904","Hib3",2028,0,"female","IND","India",0,0,0,0
"905","Hib3",2029,0,"female","IND","India",0,0,0,0
"906","Hib3",2030,0,"female","IND","India",0,0,0,0
"907","Hib3",2031,0,"female","IND","India",0,0,0,0
"908","Hib3",2032,0,"female","IND","India",0,0,0,0
"909","Hib3",2033,0,"female","IND","India",0,0,0,0
"910","Hib3",2034,0,"female","IND","India",0,0,0,0
"911","Hib3",2000,1,"female","IND","India",0,0,0,0
"912","Hib3",2001,1,"female","IND","India",0,0,0,0
"913","Hib3",2002,1,"female","IND","India",0,0,0,0
"914","Hib3",2003,1,"female","IND","India",0,0,0,0
"915","Hib3",2004,1,"female","IND","India",0,0,0,0
"916","Hib3",2005,1,"female","IND","India",0,0,0,0
"917","Hib3",2006,1,"female","IND","India",0,0,0,0
"918","Hib3",2007,1,"female","IND","India",0,0,0,0
"919","Hib3",2008,1,"female","IND","India",0,0,0,0
"920","Hib3",2009,1,"female","IND","India",0,0,0,0
"921","Hib3",2010,1,"female","IND","India",0,0,0,0
"922","Hib3",2011,1,"female","IND","India",0,0,0,0
"923","Hib3",2012,1,"female","IND","India",0,0,0,0
"924","Hib3",2013,1,"female","IND","India",0,0,0,0
"925","Hib3",2014,1,"female","IND","India",0,0,0,0
"926","Hib3",2015,1,"female","IND","India",0,0,0,0
"927","Hib3",2016,1,"female","IND","India",0,0,0,0
"928","Hib3",2017,1,"female","IND","India",0,0,0,0
"929","Hib3",2018,1,"female","IND","India",0,0,0,0
"930","Hib3",2019,1,"female","IND","India",0,0,0,0
"931","Hib3",2020,1,"female","IND","India",0,0,0,0
"932","Hib3",2021,1,"female","IND","India",0,0,0,0
"933","Hib3",2022,1,"female","IND","India",0,0,0,0
"934","Hib3",2023,1,"female","IND","India",0,0,0,0
"935","Hib3",2024,1,"female","IND","India",0,0,0,0
"936","Hib3",2025,1,"female","IND","India",0,0,0,0
"937","Hib3",2026,1,"female","IND","India",0,0,0,0
"938","Hib3",2027,1,"female","IND","India",0,0,0,0
"939","Hib3",2028,1,"female","IND","India",0,0,0,0
"940","Hib3",2029,1,"female","IND","India",0,0,0,0
"941","Hib3",2030,1,"female","IND","India",0,0,0,0
"942","Hib3",2031,1,"female","IND","India",0,0,0,0
"943","Hib3",2032,1,"female","IND","India",0,0,0,0
"944","Hib3",2033,1,"female","IND","India",0,0,0,0
"945","Hib3",2034,1,"female","IND","India",0,0,0,0
"946","Hib3",2000,2,"female","IND","India",0,0,0,0
"947","Hib3",2001,2,"female","IND","India",0,0,0,0
"948","Hib3",2002,2,"female","IND","India",0,0,0,0
"949","Hib3",2003,2,"female","IND","India",0,0,0,0
"950","Hib3",2004,2,"female","IND","India",0,0,0,0
"951","Hib3",2005,2,"female","IND","India",0,0,0,0
"952","Hib3",2006,2,"female","IND","India",0,0,0,0
"953","Hib3",2007,2,"female","IND","India",0,0,0,0
"954","Hib3",2008,2,"female","IND","India",0,0,0,0
"955","Hib3",2009,2,"female","IND","India",0,0,0,0
"956","Hib3",2010,2,"female","IND","India",0,0,0,0
"957","Hib3",2011,2,"female","IND","India",0,0,0,0
"958","Hib3",2012,2,"female","IND","India",0,0,0,0
"959","Hib3",2013,2,"female","IND","India",0,0,0,0
"960","Hib3",2014,2,"female","IND","India",0,0,0,0
"961","Hib3",2015,2,"female","IND","India",0,0,0,0
"962","Hib3",2016,2,"female","IND","India",0,0,0,0
"963","Hib3",2017,2,"female","IND","India",0,0,0,0
"964","Hib3",2018,2,"female","IND","India",0,0,0,0
"965","Hib3",2019,2,"female","IND","India",0,0,0,0
"966","Hib3",2020,2,"female","IND","India",0,0,0,0
"967","Hib3",2021,2,"female","IND","India",0,0,0,0
"968","Hib3",2022,2,"female","IND","India",0,0,0,0
"969","Hib3",2023,2,"female","IND","India",0,0,0,0
"970","Hib3",2024,2,"female","IND","India",0,0,0,0
"971","Hib3",2025,2,"female","IND","India",0,0,0,0
"972","Hib3",2026,2,"female","IND","India",0,0,0,0
"973","Hib3",2027,2,"female","IND","India",0,0,0,0
"974","Hib3",2028,2,"female","IND","India",0,0,0,0
"975","Hib3",2029,2,"female","IND","India",0,0,0,0
"976","Hib3",2030,2,"female","IND","India",0,0,0,0
"977","Hib3",2031,2,"female","IND","India",0,0,0,0
"978","Hib3",2032,2,"female","IND","India",0,0,0,0
"979","Hib3",2033,2,"female","IND","India",0,0,0,0
"980","Hib3",2034,2,"female","IND","India",0,0,0,0
"981","Hib3",2000,3,"female","IND","India",0,0,0,0
"982","Hib3",2001,3,"female","IND","India",0,0,0,0
"983","Hib3",2002,3,"female","IND","India",0,0,0,0
"984","Hib3",2003,3,"female","IND","India",0,0,0,0
"985","Hib3",2004,3,"female","IND","India",0,0,0,0
"986","Hib3",2005,3,"female","IND","India",0,0,0,0
"987","Hib3",2006,3,"female","IND","India",0,0,0,0
"988","Hib3",2007,3,"female","IND","India",0,0,0,0
"989","Hib3",2008,3,"female","IND","India",0,0,0,0
"990","Hib3",2009,3,"female","IND","India",0,0,0,0
"991","Hib3",2010,3,"female","IND","India",0,0,0,0
"992","Hib3",2011,3,"female","IND","India",0,0,0,0
"993","Hib3",2012,3,"female","IND","India",0,0,0,0
"994","Hib3",2013,3,"female","IND","India",0,0,0,0
"995","Hib3",2014,3,"female","IND","India",0,0,0,0
"996","Hib3",2015,3,"female","IND","India",0,0,0,0
"997","Hib3",2016,3,"female","IND","India",0,0,0,0
"998","Hib3",2017,3,"female","IND","India",0,0,0,0
"999","Hib3",2018,3,"female","IND","India",0,0,0,0
"1000","Hib3",2019,3,"female","IND","India",0,0,0,0
"1001","Hib3",2020,3,"female","IND","India",0,0,0,0
"1002","Hib3",2021,3,"female","IND","India",0,0,0,0
"1003","Hib3",2022,3,"female","IND","India",0,0,0,0
"1004","Hib3",2023,3,"female","IND","India",0,0,0,0
"1005","Hib3",2024,3,"female","IND","India",0,0,0,0
"1006","Hib3",2025,3,"female","IND","India",0,0,0,0
"1007","Hib3",2026,3,"female","IND","India",0,0,0,0
"1008","Hib3",2027,3,"female","IND","India",0,0,0,0
"1009","Hib3",2028,3,"female","IND","India",0,0,0,0
"1010","Hib3",2029,3,"female","IND","India",0,0,0,0
"1011","Hib3",2030,3,"female","IND","India",0,0,0,0
"1012","Hib3",2031,3,"female","IND","India",0,0,0,0
"1013","Hib3",2032,3,"female","IND","India",0,0,0,0
"1014","Hib3",2033,3,"female","IND","India",0,0,0,0
"1015","Hib3",2034,3,"female","IND","India",0,0,0,0
"1016","Hib3",2000,4,"female","IND","India",0,0,0,0
"1017","Hib3",2001,4,"female","IND","India",0,0,0,0
"1018","Hib3",2002,4,"female","IND","India",0,0,0,0
"1019","Hib3",2003,4,"female","IND","India",0,0,0,0
"1020","Hib3",2004,4,"female","IND","India",0,0,0,0
"1021","Hib3",2005,4,"female","IND","India",0,0,0,0
"1022","Hib3",2006,4,"female","IND","India",0,0,0,0
"1023","Hib3",2007,4,"female","IND","India",0,0,0,0
"1024","Hib3",2008,4,"female","IND","India",0,0,0,0
"1025","Hib3",2009,4,"female","IND","India",0,0,0,0
"1026","Hib3",2010,4,"female","IND","India",0,0,0,0
"1027","Hib3",2011,4,"female","IND","India",0,0,0,0
"1028","Hib3",2012,4,"female","IND","India",0,0,0,0
"1029","Hib3",2013,4,"female","IND","India",0,0,0,0
"1030","Hib3",2014,4,"female","IND","India",0,0,0,0
"1031","Hib3",2015,4,"female","IND","India",0,0,0,0
"1032","Hib3",2016,4,"female","IND","India",0,0,0,0
"1033","Hib3",2017,4,"female","IND","India",0,0,0,0
"1034","Hib3",2018,4,"female","IND","India",0,0,0,0
"1035","Hib3",2019,4,"female","IND","India",0,0,0,0
"1036","Hib3",2020,4,"female","IND","India",0,0,0,0
"1037","Hib3",2021,4,"female","IND","India",0,0,0,0
"1038","Hib3",2022,4,"female","IND","India",0,0,0,0
"1039","Hib3",2023,4,"female","IND","India",0,0,0,0
"1040","Hib3",2024,4,"female","IND","India",0,0,0,0
"1041","Hib3",2025,4,"female","IND","India",0,0,0,0
"1042","Hib3",2026,4,"female","IND","India",0,0,0,0
"1043","Hib3",2027,4,"female","IND","India",0,0,0,0
"1044","Hib3",2028,4,"female","IND","India",0,0,0,0
"1045","Hib3",2029,4,"female","IND","India",0,0,0,0
"1046","Hib3",2030,4,"female","IND","India",0,0,0,0
"1047","Hib3",2031,4,"female","IND","India",0,0,0,0
"1048","Hib3",2032,4,"female","IND","India",0,0,0,0
"1049","Hib3",2033,4,"female","IND","India",0,0,0,0
"1050","Hib3",2034,4,"female","IND","India",0,0,0,0
"1051","Hib3",2000,0,"male","PAK","Pakistan",0,0,0,0
"1052","Hib3",2001,0,"male","PAK","Pakistan",0,0,0,0
"1053","Hib3",2002,0,"male","PAK","Pakistan",0,0,0,0
"1054","Hib3",2003,0,"male","PAK","Pakistan",0,0,0,0
"1055","Hib3",2004,0,"male","PAK","Pakistan",0,0,0,0
"1056","Hib3",2005,0,"male","PAK","Pakistan",0,0,0,0
"1057","Hib3",2006,0,"male","PAK","Pakistan",0,0,0,0
"1058","Hib3",2007,0,"male","PAK","Pakistan",0,0,0,0
"1059","Hib3",2008,0,"male","PAK","Pakistan",0,0,0,0
"1060","Hib3",2009,0,"male","PAK","Pakistan",0,0,0,0
"1061","Hib3",2010,0,"male","PAK","Pakistan",0,0,0,0
"1062","Hib3",2011,0,"male","PAK","Pakistan",0,0,0,0
"1063","Hib3",2012,0,"male","PAK","Pakistan",0,0,0,0
"1064","Hib3",2013,0,"male","PAK","Pakistan",0,0,0,0
"1065","Hib3",2014,0,"male","PAK","Pakistan",0,0,0,0
"1066","Hib3",2015,0,"male","PAK","Pakistan",0,0,0,0
"1067","Hib3",2016,0,"male","PAK","Pakistan",0,0,0,0
"1068","Hib3",2017,0,"male","PAK","Pakistan",0,0,0,0
"1069","Hib3",2018,0,"male","PAK","Pakistan",0,0,0,0
"1070","Hib3",2019,0,"male","PAK","Pakistan",0,0,0,0
"1071","Hib3",2020,0,"male","PAK","Pakistan",0,0,0,0
"1072","Hib3",2021,0,"male","PAK","Pakistan",0,0,0,0
"1073","Hib3",2022,0,"male","PAK","Pakistan",0,0,0,0
"1074","Hib3",2023,0,"male","PAK","Pakistan",0,0,0,0
"1075","Hib3",2024,0,"male","PAK","Pakistan",0,0,0,0
"1076","Hib3",2025,0,"male","PAK","Pakistan",0,0,0,0
"1077","Hib3",2026,0,"male","PAK","Pakistan",0,0,0,0
"1078","Hib3",2027,0,"male","PAK","Pakistan",0,0,0,0
"1079","Hib3",2028,0,"male","PAK","Pakistan",0,0,0,0
"1080","Hib3",2029,0,"male","PAK","Pakistan",0,0,0,0
"1081","Hib3",2030,0,"male","PAK","Pakistan",0,0,0,0
"1082","Hib3",2031,0,"male","PAK","Pakistan",0,0,0,0
"1083","Hib3",2032,0,"male","PAK","Pakistan",0,0,0,0
"1084","Hib3",2033,0,"male","PAK","Pakistan",0,0,0,0
"1085","Hib3",2034,0,"male","PAK","Pakistan",0,0,0,0
"1086","Hib3",2000,1,"male","PAK","Pakistan",0,0,0,0
"1087","Hib3",2001,1,"male","PAK","Pakistan",0,0,0,0
"1088","Hib3",2002,1,"male","PAK","Pakistan",0,0,0,0
"1089","Hib3",2003,1,"male","PAK","Pakistan",0,0,0,0
"1090","Hib3",2004,1,"male","PAK","Pakistan",0,0,0,0
"1091","Hib3",2005,1,"male","PAK","Pakistan",0,0,0,0
"1092","Hib3",2006,1,"male","PAK","Pakistan",0,0,0,0
"1093","Hib3",2007,1,"male","PAK","Pakistan",0,0,0,0
"1094","Hib3",2008,1,"male","PAK","Pakistan",0,0,0,0
"1095","Hib3",2009,1,"male","PAK","Pakistan",0,0,0,0
"1096","Hib3",2010,1,"male","PAK","Pakistan",0,0,0,0
"1097","Hib3",2011,1,"male","PAK","Pakistan",0,0,0,0
"1098","Hib3",2012,1,"male","PAK","Pakistan",0,0,0,0
"1099","Hib3",2013,1,"male","PAK","Pakistan",0,0,0,0
"1100","Hib3",2014,1,"male","PAK","Pakistan",0,0,0,0
"1101","Hib3",2015,1,"male","PAK","Pakistan",0,0,0,0
"1102","Hib3",2016,1,"male","PAK","Pakistan",0,0,0,0
"1103","Hib3",2017,1,"male","PAK","Pakistan",0,0,0,0
"1104","Hib3",2018,1,"male","PAK","Pakistan",0,0,0,0
"1105","Hib3",2019,1,"male","PAK","Pakistan",0,0,0,0
"1106","Hib3",2020,1,"male","PAK","Pakistan",0,0,0,0
"1107","Hib3",2021,1,"male","PAK","Pakistan",0,0,0,0
"1108","Hib3",2022,1,"male","PAK","Pakistan",0,0,0,0
"1109","Hib3",2023,1,"male","PAK","Pakistan",0,0,0,0
"1110","Hib3",2024,1,"male","PAK","Pakistan",0,0,0,0
"1111","Hib3",2025,1,"male","PAK","Pakistan",0,0,0,0
"1112","Hib3",2026,1,"male","PAK","Pakistan",0,0,0,0
"1113","Hib3",2027,1,"male","PAK","Pakistan",0,0,0,0
"1114","Hib3",2028,1,"male","PAK","Pakistan",0,0,0,0
"1115","Hib3",2029,1,"male","PAK","Pakistan",0,0,0,0
"1116","Hib3",2030,1,"male","PAK","Pakistan",0,0,0,0
"1117","Hib3",2031,1,"male","PAK","Pakistan",0,0,0,0
"1118","Hib3",2032,1,"male","PAK","Pakistan",0,0,0,0
"1119","Hib3",2033,1,"male","PAK","Pakistan",0,0,0,0
"1120","Hib3",2034,1,"male","PAK","Pakistan",0,0,0,0
"1121","Hib3",2000,2,"male","PAK","Pakistan",0,0,0,0
"1122","Hib3",2001,2,"male","PAK","Pakistan",0,0,0,0
"1123","Hib3",2002,2,"male","PAK","Pakistan",0,0,0,0
"1124","Hib3",2003,2,"male","PAK","Pakistan",0,0,0,0
"1125","Hib3",2004,2,"male","PAK","Pakistan",0,0,0,0
"1126","Hib3",2005,2,"male","PAK","Pakistan",0,0,0,0
"1127","Hib3",2006,2,"male","PAK","Pakistan",0,0,0,0
"1128","Hib3",2007,2,"male","PAK","Pakistan",0,0,0,0
"1129","Hib3",2008,2,"male","PAK","Pakistan",0,0,0,0
"1130","Hib3",2009,2,"male","PAK","Pakistan",0,0,0,0
"1131","Hib3",2010,2,"male","PAK","Pakistan",0,0,0,0
"1132","Hib3",2011,2,"male","PAK","Pakistan",0,0,0,0
"1133","Hib3",2012,2,"male","PAK","Pakistan",0,0,0,0
"1134","Hib3",2013,2,"male","PAK","Pakistan",0,0,0,0
"1135","Hib3",2014,2,"male","PAK","Pakistan",0,0,0,0
"1136","Hib3",2015,2,"male","PAK","Pakistan",0,0,0,0
"1137","Hib3",2016,2,"male","PAK","Pakistan",0,0,0,0
"1138","Hib3",2017,2,"male","PAK","Pakistan",0,0,0,0
"1139","Hib3",2018,2,"male","PAK","Pakistan",0,0,0,0
"1140","Hib3",2019,2,"male","PAK","Pakistan",0,0,0,0
"1141","Hib3",2020,2,"male","PAK","Pakistan",0,0,0,0
"1142","Hib3",2021,2,"male","PAK","Pakistan",0,0,0,0
"1143","Hib3",2022,2,"male","PAK","Pakistan",0,0,0,0
"1144","Hib3",2023,2,"male","PAK","Pakistan",0,0,0,0
"1145","Hib3",2024,2,"male","PAK","Pakistan",0,0,0,0
"1146","Hib3",2025,2,"male","PAK","Pakistan",0,0,0,0
"1147","Hib3",2026,2,"male","PAK","Pakistan",0,0,0,0
"1148","Hib3",2027,2,"male","PAK","Pakistan",0,0,0,0
"1149","Hib3",2028,2,"male","PAK","Pakistan",0,0,0,0
"1150","Hib3",2029,2,"male","PAK","Pakistan",0,0,0,0
"1151","Hib3",2030,2,"male","PAK","Pakistan",0,0,0,0
"1152","Hib3",2031,2,"male","PAK","Pakistan",0,0,0,0
"1153","Hib3",2032,2,"male","PAK","Pakistan",0,0,0,0
"1154","Hib3",2033,2,"male","PAK","Pakistan",0,0,0,0
"1155","Hib3",2034,2,"male","PAK","Pakistan",0,0,0,0
"1156","Hib3",2000,3,"male","PAK","Pakistan",0,0,0,0
"1157","Hib3",2001,3,"male","PAK","Pakistan",0,0,0,0
"1158","Hib3",2002,3,"male","PAK","Pakistan",0,0,0,0
"1159","Hib3",2003,3,"male","PAK","Pakistan",0,0,0,0
"1160","Hib3",2004,3,"male","PAK","Pakistan",0,0,0,0
"1161","Hib3",2005,3,"male","PAK","Pakistan",0,0,0,0
"1162","Hib3",2006,3,"male","PAK","Pakistan",0,0,0,0
"1163","Hib3",2007,3,"male","PAK","Pakistan",0,0,0,0
"1164","Hib3",2008,3,"male","PAK","Pakistan",0,0,0,0
"1165","Hib3",2009,3,"male","PAK","Pakistan",0,0,0,0
"1166","Hib3",2010,3,"male","PAK","Pakistan",0,0,0,0
"1167","Hib3",2011,3,"male","PAK","Pakistan",0,0,0,0
"1168","Hib3",2012,3,"male","PAK","Pakistan",0,0,0,0
"1169","Hib3",2013,3,"male","PAK","Pakistan",0,0,0,0
"1170","Hib3",2014,3,"male","PAK","Pakistan",0,0,0,0
"1171","Hib3",2015,3,"male","PAK","Pakistan",0,0,0,0
"1172","Hib3",2016,3,"male","PAK","Pakistan",0,0,0,0
"1173","Hib3",2017,3,"male","PAK","Pakistan",0,0,0,0
"1174","Hib3",2018,3,"male","PAK","Pakistan",0,0,0,0
"1175","Hib3",2019,3,"male","PAK","Pakistan",0,0,0,0
"1176","Hib3",2020,3,"male","PAK","Pakistan",0,0,0,0
"1177","Hib3",2021,3,"male","PAK","Pakistan",0,0,0,0
"1178","Hib3",2022,3,"male","PAK","Pakistan",0,0,0,0
"1179","Hib3",2023,3,"male","PAK","Pakistan",0,0,0,0
"1180","Hib3",2024,3,"male","PAK","Pakistan",0,0,0,0
"1181","Hib3",2025,3,"male","PAK","Pakistan",0,0,0,0
"1182","Hib3",2026,3,"male","PAK","Pakistan",0,0,0,0
"1183","Hib3",2027,3,"male","PAK","Pakistan",0,0,0,0
"1184","Hib3",2028,3,"male","PAK","Pakistan",0,0,0,0
"1185","Hib3",2029,3,"male","PAK","Pakistan",0,0,0,0
"1186","Hib3",2030,3,"male","PAK","Pakistan",0,0,0,0
"1187","Hib3",2031,3,"male","PAK","Pakistan",0,0,0,0
"1188","Hib3",2032,3,"male","PAK","Pakistan",0,0,0,0
"1189","Hib3",2033,3,"male","PAK","Pakistan",0,0,0,0
"1190","Hib3",2034,3,"male","PAK","Pakistan",0,0,0,0
"1191","Hib3",2000,4,"male","PAK","Pakistan",0,0,0,0
"1192","Hib3",2001,4,"male","PAK","Pakistan",0,0,0,0
"1193","Hib3",2002,4,"male","PAK","Pakistan",0,0,0,0
"1194","Hib3",2003,4,"male","PAK","Pakistan",0,0,0,0
"1195","Hib3",2004,4,"male","PAK","Pakistan",0,0,0,0
"1196","Hib3",2005,4,"male","PAK","Pakistan",0,0,0,0
"1197","Hib3",2006,4,"male","PAK","Pakistan",0,0,0,0
"1198","Hib3",2007,4,"male","PAK","Pakistan",0,0,0,0
"1199","Hib3",2008,4,"male","PAK","Pakistan",0,0,0,0
"1200","Hib3",2009,4,"male","PAK","Pakistan",0,0,0,0
"1201","Hib3",2010,4,"male","PAK","Pakistan",0,0,0,0
"1202","Hib3",2011,4,"male","PAK","Pakistan",0,0,0,0
"1203","Hib3",2012,4,"male","PAK","Pakistan",0,0,0,0
"1204","Hib3",2013,4,"male","PAK","Pakistan",0,0,0,0
"1205","Hib3",2014,4,"male","PAK","Pakistan",0,0,0,0
"1206","Hib3",2015,4,"male","PAK","Pakistan",0,0,0,0
"1207","Hib3",2016,4,"male","PAK","Pakistan",0,0,0,0
"1208","Hib3",2017,4,"male","PAK","Pakistan",0,0,0,0
"1209","Hib3",2018,4,"male","PAK","Pakistan",0,0,0,0
"1210","Hib3",2019,4,"male","PAK","Pakistan",0,0,0,0
"1211","Hib3",2020,4,"male","PAK","Pakistan",0,0,0,0
"1212","Hib3",2021,4,"male","PAK","Pakistan",0,0,0,0
"1213","Hib3",2022,4,"male","PAK","Pakistan",0,0,0,0
"1214","Hib3",2023,4,"male","PAK","Pakistan",0,0,0,0
"1215","Hib3",2024,4,"male","PAK","Pakistan",0,0,0,0
"1216","Hib3",2025,4,"male","PAK","Pakistan",0,0,0,0
"1217","Hib3",2026,4,"male","PAK","Pakistan",0,0,0,0
"1218","Hib3",2027,4,"male","PAK","Pakistan",0,0,0,0
"1219","Hib3",2028,4,"male","PAK","Pakistan",0,0,0,0
"1220","Hib3",2029,4,"male","PAK","Pakistan",0,0,0,0
"1221","Hib3",2030,4,"male","PAK","Pakistan",0,0,0,0
"1222","Hib3",2031,4,"male","PAK","Pakistan",0,0,0,0
"1223","Hib3",2032,4,"male","PAK","Pakistan",0,0,0,0
"1224","Hib3",2033,4,"male","PAK","Pakistan",0,0,0,0
"1225","Hib3",2034,4,"male","PAK","Pakistan",0,0,0,0
"1226","Hib3",2000,0,"female","PAK","Pakistan",0,0,0,0
"1227","Hib3",2001,0,"female","PAK","Pakistan",0,0,0,0
"1228","Hib3",2002,0,"female","PAK","Pakistan",0,0,0,0
"1229","Hib3",2003,0,"female","PAK","Pakistan",0,0,0,0
"1230","Hib3",2004,0,"female","PAK","Pakistan",0,0,0,0
"1231","Hib3",2005,0,"female","PAK","Pakistan",0,0,0,0
"1232","Hib3",2006,0,"female","PAK","Pakistan",0,0,0,0
"1233","Hib3",2007,0,"female","PAK","Pakistan",0,0,0,0
"1234","Hib3",2008,0,"female","PAK","Pakistan",0,0,0,0
"1235","Hib3",2009,0,"female","PAK","Pakistan",0,0,0,0
"1236","Hib3",2010,0,"female","PAK","Pakistan",0,0,0,0
"1237","Hib3",2011,0,"female","PAK","Pakistan",0,0,0,0
"1238","Hib3",2012,0,"female","PAK","Pakistan",0,0,0,0
"1239","Hib3",2013,0,"female","PAK","Pakistan",0,0,0,0
"1240","Hib3",2014,0,"female","PAK","Pakistan",0,0,0,0
"1241","Hib3",2015,0,"female","PAK","Pakistan",0,0,0,0
"1242","Hib3",2016,0,"female","PAK","Pakistan",0,0,0,0
"1243","Hib3",2017,0,"female","PAK","Pakistan",0,0,0,0
"1244","Hib3",2018,0,"female","PAK","Pakistan",0,0,0,0
"1245","Hib3",2019,0,"female","PAK","Pakistan",0,0,0,0
"1246","Hib3",2020,0,"female","PAK","Pakistan",0,0,0,0
"1247","Hib3",2021,0,"female","PAK","Pakistan",0,0,0,0
"1248","Hib3",2022,0,"female","PAK","Pakistan",0,0,0,0
"1249","Hib3",2023,0,"female","PAK","Pakistan",0,0,0,0
"1250","Hib3",2024,0,"female","PAK","Pakistan",0,0,0,0
"1251","Hib3",2025,0,"female","PAK","Pakistan",0,0,0,0
"1252","Hib3",2026,0,"female","PAK","Pakistan",0,0,0,0
"1253","Hib3",2027,0,"female","PAK","Pakistan",0,0,0,0
"1254","Hib3",2028,0,"female","PAK","Pakistan",0,0,0,0
"1255","Hib3",2029,0,"female","PAK","Pakistan",0,0,0,0
"1256","Hib3",2030,0,"female","PAK","Pakistan",0,0,0,0
"1257","Hib3",2031,0,"female","PAK","Pakistan",0,0,0,0
"1258","Hib3",2032,0,"female","PAK","Pakistan",0,0,0,0
"1259","Hib3",2033,0,"female","PAK","Pakistan",0,0,0,0
"1260","Hib3",2034,0,"female","PAK","Pakistan",0,0,0,0
"1261","Hib3",2000,1,"female","PAK","Pakistan",0,0,0,0
"1262","Hib3",2001,1,"female","PAK","Pakistan",0,0,0,0
